Node Modules Size Analyzer
==========================
Total node_modules size: 645.46 MB

Analyzing folder sizes (this may take a while)...

Folders sorted by size (largest first):
----------------------------------------
.cache                                    294.06 MB (45.56%)
  Size: 881.43 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\source-map\node_modules
  Size: 786.35 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\transform\node_modules
  Size: 881.43 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\types\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jridgewell\source-map\node_modules
  Size: 90.86 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@manypkg\find-root\node_modules
  Size: 919.96 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@manypkg\tools\node_modules
  Size: 145.64 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@nicolo-ribaudo\eslint-scope-5-internals\node_modules
  Size: 111.99 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@rollup\pluginutils\node_modules
  Size: 17.40 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@selderee\plugin-htmlparser2\node_modules
  Size: 73.57 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@testing-library\dom\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@testing-library\jest-dom\node_modules
  Size: 92.82 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@testing-library\react\node_modules
  Size: 2.87 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@types\jest\node_modules
  Size: 988.58 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@typescript-eslint\utils\node_modules
  Size: 111.99 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\acorn-globals\node_modules
  Size: 1.16 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\acorn-node\node_modules
  Size: 1.16 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\ajv-formats\node_modules
  Size: 1021.75 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\aws-sdk\node_modules
  Size: 464.72 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\babel-jest\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\babel-loader\node_modules
  Size: 75.61 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\babel-plugin-polyfill-corejs2\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\body-parser\node_modules
  Size: 396.21 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\chokidar\node_modules
  Size: 11.85 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\clean-css\node_modules
  Size: 786.35 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\compression\node_modules
  Size: 87.10 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\condense-newlines\node_modules
  Size: 13.10 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\css-minimizer-webpack-plugin\node_modules
  Size: 1.95 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\css-tree\node_modules
  Size: 786.35 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\csso\node_modules
  Size: 2.25 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\cssstyle\node_modules
  Size: 47.85 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\detect-port-alt\node_modules
  Size: 56.16 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\domexception\node_modules
  Size: 19.48 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\duplexer2\node_modules
  Size: 135.73 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\editorconfig\node_modules
  Size: 153.20 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\escodegen\node_modules
  Size: 924.01 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint\node_modules
  Size: 816.50 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint-import-resolver-node\node_modules
  Size: 52.01 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint-module-utils\node_modules
  Size: 52.01 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint-plugin-import\node_modules
  Size: 222.38 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint-plugin-jsx-a11y\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint-plugin-react\node_modules
  Size: 306.06 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\eslint-webpack-plugin\node_modules
  Size: 1.26 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\express\node_modules
  Size: 60.48 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\fast-glob\node_modules
  Size: 11.85 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\filelist\node_modules
  Size: 49.22 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\finalhandler\node_modules
  Size: 56.16 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\fork-ts-checker-webpack-plugin\node_modules
  Size: 433.93 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\fstream\node_modules
  Size: 16.46 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\global-prefix\node_modules
  Size: 10.57 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\hpack.js\node_modules
  Size: 135.73 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\html-to-text\node_modules
  Size: 922.01 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\import-fresh\node_modules
  Size: 4.53 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\istanbul-lib-instrument\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\istanbul-lib-report\node_modules
  Size: 11.19 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\istanbul-lib-source-maps\node_modules
  Size: 786.35 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jake\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-circus\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-cli\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-config\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-diff\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-each\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-jasmine2\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-matcher-utils\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-message-util\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-resolve\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-runner\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-runtime\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-snapshot\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-util\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-validate\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-watch-typeahead\node_modules
  Size: 477.76 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-watcher\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\jest-worker\node_modules
  Size: 12.57 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\js-beautify\node_modules
  Size: 104.06 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\log-symbols\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\make-dir\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\mini-css-extract-plugin\node_modules
  Size: 1.19 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\node-fetch\node_modules
  Size: 322.89 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\normalize-package-data\node_modules
  Size: 61.52 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\ora\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\pkg-dir\node_modules
  Size: 32.10 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\pkg-up\node_modules
  Size: 23.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\postcss-svgo\node_modules
  Size: 3.32 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\pretty-format\node_modules
  Size: 13.28 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\prop-types\node_modules
  Size: 23.39 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\proxy-addr\node_modules
  Size: 41.16 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\raw-body\node_modules
  Size: 340.05 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\react-dev-utils\node_modules
  Size: 129.97 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\react-email\node_modules
  Size: 377.54 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\react-scripts\node_modules
  Size: 84.74 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\read-pkg\node_modules
  Size: 28.93 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\read-yaml-file\node_modules
  Size: 10.00 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\regjsparser\node_modules
  Size: 28.83 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\resolve\test\shadowed_core\node_modules
  Size: 0.00 B
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\resolve-url-loader\node_modules
  Size: 1.29 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\rollup-plugin-terser\node_modules
  Size: 92.39 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\semver\node_modules
  Size: 29.68 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\send\node_modules
  Size: 62.72 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\serve-index\node_modules
  Size: 118.11 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\source-map-support\node_modules
  Size: 786.35 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\stack-utils\node_modules
  Size: 3.18 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\string-width\node_modules
  Size: 47.12 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\supports-hyperlinks\node_modules
  Size: 11.19 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\svgo\node_modules
  Size: 112.33 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\tailwindcss\node_modules
  Size: 6.54 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\tempy\node_modules
  Size: 89.32 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\terser\node_modules
  Size: 60.98 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\tough-cookie\node_modules
  Size: 4.67 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\tree-node-cli\node_modules
  Size: 104.33 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\tsconfig-paths\node_modules
  Size: 80.76 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\tsutils\node_modules
  Size: 33.17 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\unzipper\node_modules
  Size: 732.37 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\url\node_modules
  Size: 22.29 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\webpack\node_modules
  Size: 111.99 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\webpack-dev-middleware\node_modules
  Size: 1.19 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\webpack-dev-server\node_modules
  Size: 1.32 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\webpack-manifest-plugin\node_modules
  Size: 843.84 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\whatwg-encoding\node_modules
  Size: 328.07 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\workbox-build\node_modules
  Size: 1.78 MB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\workbox-webpack-plugin\node_modules
  Size: 822.19 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\wrap-ansi\node_modules
  Size: 49.67 KB
